ZIP=C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\131.0.6778.85-chrome-headless-shell-win64.zip
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-as.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-be.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-bg.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-bn.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-cs.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-cu.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-cy.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-da.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-de-1901.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-de-1996.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-de-ch-1901.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-el.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-en-gb.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-en-us.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-es.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-et.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-eu.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-fr.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-ga.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-gl.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-gu.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-hi.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-hr.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-hu.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-hy.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-it.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-ka.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-kn.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-la.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-lt.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-lv.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-ml.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-mn-cyrl.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-mr.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-mul-ethi.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-nb.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-nl.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-nn.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-or.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-pa.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-pt.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-ru.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-sk.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-sl.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-sq.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-sv.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-ta.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-te.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-tk.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-uk.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\hyphen-data\hyph-und-ethi.hyb
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\af.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\am.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ar.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\bg.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\bn.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ca.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\cs.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\da.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\de.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\el.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\en-GB.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\en-US.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\es-419.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\es.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\et.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\fa.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\fi.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\fil.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\fr.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\gu.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\he.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\hi.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\hr.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\hu.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\id.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\it.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ja.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\kn.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ko.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\lt.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\lv.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ml.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\mr.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ms.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\nb.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\nl.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\pl.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\pt-BR.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\pt-PT.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ro.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ru.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\sk.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\sl.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\sr.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\sv.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\sw.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ta.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\te.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\th.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\tr.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\uk.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\ur.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\vi.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\zh-CN.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\locales\zh-TW.pak
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\PrivacySandboxAttestationsPreloaded\manifest.json
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\PrivacySandboxAttestationsPreloaded\privacy-sandbox-attestations.dat
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\resources\accessibility
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\resources\accessibility\reading_mode_gdocs_helper
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\resources\accessibility\reading_mode_gdocs_helper_manifest.json
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\resources\accessibility\reading_mode_gdocs_helper\content.js
C:\Users\Riya yadav\.cache\hyperframes\chrome\chrome-headless-shell\win64-131.0.6778.85\chrome-headless-shell-win64\resources\accessibility\reading_mode_gdocs_helper\gdocs_script.js
===== exe check =====
EXE_OK
